City (Old Name)	,City (New Name)
Harrietta,Harrietta MI
Orange Park,Orange Park FL
Dearing,Dearing KS
Boardman,Boardman OH
Coalville,Coalville UT
Crystal Lake,Crystal Lake IL
Port Charlotte,Port Charlotte FL
Leesburg,Leesburg FL
Wappingers Falls,Wappingers Falls NY
O'Fallon,O'Fallon MO
Punta Gorda,Punta Gorda FL
Sugarmill Woods,Sugarmill Woods FL
Golden Valley,Golden Valley MN
Independence,Independence MO
St. George,St. George UT
Tom Bean,Tom Bean TX
Merrick,Merrick NY
Magnolia,Magnolia TX
Belleview,Belleview FL
Washington,Washington MO
Hurricane,Hurricane UT
Hackettstown,Hackettstown NJ
Wildwood,Wildwood MO
Myakka City,Myakka City FL
Denham Springs,Denham Springs LA
Green Cove Springs,Green Cove Springs FL
Oak Ridge,Oak Ridge TN
North Port,North Port FL
Todd Mission,Todd Mission TX
Logan,Logan UT
Martinez,Martinez CA
Covington,Covington LA
Kaysville,Kaysville UT
Locust Grove,Locust Grove GA
Orem,Orem UT
Yuba City,Yuba City CA
Fredericksburg,Fredericksburg VA
Palm Coast,Palm Coast FL
Portland,Portland OR
Ocala,Ocala FL
Plano,Plano TX
Sarasota,Sarasota FL
Lexington,Lexington KY
DeLand,DeLand FL
Temple,Temple TX
Cullman,Cullman AL
Statesville,Statesville NC
Niceville,Niceville FL
Venice,Venice FL
Foley,Foley AL
Cartersville,Cartersville GA
Hudson,Hudson FL
Lake Worth,Lake Worth FL
Opelika,Opelika AL
Little River,Little River SC
Hartford,Hartford CT
Newington,Newington CT
Red Bank,Red Bank NJ
Kings Point,Kings Point NY
New Bern,New Bern NC
Spring Hill,Spring Hill FL
Fort Pierce,Fort Pierce FL
Elsinboro,Elsinboro NJ
The Meadows,The Meadows FL
Decatur,Decatur GA
The Villages,The Villages FL
Berkeley Township,Berkeley Township NJ
Plainfield charter Township,Plainfield charter Township MI
Oak Harbor,Oak Harbor WA
Plant City,Plant City FL
Dripping Springs,Dripping Springs TX
Ovilla,Ovilla TX
Bartow,Bartow FL
Conway,Conway AR
Lehi,Lehi UT
Orangeburg,Orangeburg SC
Angleton,Angleton TX
Cape Coral,Cape Coral FL
Mansfield,Mansfield TX
Wendell,Wendell NC
Brandon,Brandon FL
Douglasville,Douglasville GA
Lake Mary,Lake Mary FL
Brentwood,Brentwood TN
Missouri City,Missouri City TX
Jacksonville Beach,Jacksonville Beach FL
Bradenton,Bradenton FL
Gilbert,Gilbert AZ
Timberwood Park,Timberwood Park TX
Acworth,Acworth GA
North Bergen,North Bergen NJ
Bee Cave,Bee Cave TX
Verona,Verona NJ
Hutto,Hutto TX
Georgetown,Georgetown TX
Brownsfield,Brownsfield TX
Princeton,Princeton TX
Belton,Belton TX
Greer,Greer SC
Lakewood Township,Lakewood Township NJ
Hendersonville,Hendersonville TN
Joplin,Joplin MO
Riverview,Riverview FL
Leander,Leander TX
Maricopa,Maricopa AZ
Prosper,Prosper TX
Spring,Spring TX
Palm Bay,Palm Bay FL
Deltona,Deltona FL
Eagle,Eagle ID
Manor,Manor TX
Huntsville,Huntsville AL
Anderson,Anderson SC
Rexburg,Rexburg ID
Forney,Forney TX
Taylors,Taylors SC
Carolina Forest,Carolina Forest SC
Port St. Lucie,Port St. Lucie FL
Edmond,Edmond OK
Rex,Rex GA
Hoover,Hoover AL
Centerton,Centerton AR
American Fork,American Fork UT
Dunedin,Dunedin FL
Roseville,Roseville CA
Bryan,Bryan TX
Belfair,Belfair WA
Rockwall,Rockwall TX
Ferry Pass,Ferry Pass FL
Grafton,Grafton WI
Morristown,Morristown TN
Panama City,Panama City FL
Texas City,Texas City TX
Gallatin,Gallatin TN
Greater Carrollwood,Greater Carrollwood FL
Pelham,Pelham AL
Fort Campbell,Fort Campbell KY
Lodi,Lodi CA
Groveland,Groveland FL
Keystone,Keystone FL
Weatherford,Weatherford TX
Athens,Athens GA
Wesley Chapel South,Wesley Chapel South FL
Marana,Marana AZ
Parkland,Parkland FL
Baytown,Baytown TX
Columbia,Columbia SC
Irmo,Irmo SC
Hanford,Hanford CA
Land O' Lakes,Land O' Lakes FL
West Palm Beach,West Palm Beach FL
Yukon,Yukon OK
Sugar Land,Sugar Land TX
Saratoga Springs,Saratoga Springs UT
Ladson,Ladson SC
Little Rock,Little Rock AR
Burlington,Burlington NC
Suisun City,Suisun City CA
Killeen,Killeen TX
Bullhead City,Bullhead City AZ
Euclid,Euclid OH
Fruitville,Fruitville FL
Chandler,Chandler AZ
North Augusta,North Augusta SC
Hurst,Hurst TX
Bonita Springs,Bonita Springs FL
Naples,Naples FL
Destin,Destin FL
Taylor,Taylor MI
Carrollton,Carrollton TX
Mountain City,Mountain City TN
Pensacola,Pensacola FL
Gainesville,Gainesville FL
Saint Cloud,Saint Cloud FL
Milledgeville,Milledgeville GA
Canyon Lake,Canyon Lake TX
Manteca,Manteca CA
Bessemer,Bessemer AL
Leland,Leland NC
Smyrna,Smyrna GA
Bellview,Bellview FL
Surprise,Surprise AZ
Provo,Provo UT
Greenville,Greenville SC
Lake Havasu City,Lake Havasu City AZ
Gulfport,Gulfport MS
Tega Cay,Tega Cay SC
Yucca Valley,Yucca Valley CA
Annapolis,Annapolis MD
Walterhill,Walterhill TN
Roxbury Township,Roxbury Township NJ
Saint Petersburg,Saint Petersburg FL
Altamonte Springs,Altamonte Springs FL
Mount Juliet,Mount Juliet TN
Martinsburg,Martinsburg WV
Cibolo,Cibolo TX
San Tan Valley,San Tan Valley AZ
Bulverde,Bulverde TX
Buckeye,Buckeye AZ
Goshen,Goshen IN
Katy,Katy TX
Stockbridge,Stockbridge GA
Casselberry,Casselberry FL
Gadsden,Gadsden AL
Winter Haven,Winter Haven FL
Sugar Hill,Sugar Hill GA
Pinellas Park,Pinellas Park FL
Five Forks,Five Forks SC
Clarksville,Clarksville TN
Wylie,Wylie TX
Dallas,Dallas TX
Rosenberg,Rosenberg TX
Aiken,Aiken SC
Maryville,Maryville TN
Fruit Cove,Fruit Cove FL
Ormond Beach,Ormond Beach FL
Round Rock,Round Rock TX
Chelmsford,Chelmsford MA
San Benito,San Benito TX
West Lake Hills,West Lake Hills TX
Grovetown,Grovetown GA
Alachua,Alachua FL
Bloomingdale,Bloomingdale FL
Apopka,Apopka FL
Inniswold,Inniswold LA
Kingman,Kingman AZ
Pensacola Beach,Pensacola Beach FL
Palm City,Palm City FL
Friendswood,Friendswood TX
Hunters Creek Village,Hunters Creek Village TX
Conyers,Conyers GA
Fortuna Foothills,Fortuna Foothills AZ
Bakersfield,Bakersfield CA
Maitland,Maitland FL
Tallahassee,Tallahassee FL
Easley,Easley SC
Birmingham,Birmingham AL
Cypress,Cypress TX
Corpus Christi,Corpus Christi TX
Winter Garden,Winter Garden FL
Mesa,Mesa AZ
Alabaster,Alabaster AL
Vestavia Hills,Vestavia Hills AL
Candler-McAfee,Candler-McAfee GA
Woodstock,Woodstock GA
Clovis,Clovis CA
McKinney,McKinney TX
Atascocita,Atascocita TX
Casas Adobes,Casas Adobes AZ
Palmyra,Palmyra PA
Phenix City,Phenix City AL
Oxford,Oxford MS
Greensboro,Greensboro NC
Modesto,Modesto CA
North Naples,North Naples FL
Rockledge,Rockledge FL
Merritt Island,Merritt Island FL
Gulf Shores,Gulf Shores AL
Collierville,Collierville TN
Peoria,Peoria AZ
Austin,Austin TX
Baton Rouge,Baton Rouge LA
Lehigh Acres,Lehigh Acres FL
The Woodlands,The Woodlands TX
Frisco,Frisco TX
Munnsville,Munnsville NY
Newport,Newport RI
Holderness,Holderness NH
Reserve Township,Reserve Township PA
Altoona,Altoona PA
Westwood,Westwood MA
Point Clear,Point Clear AL
Millvale,Millvale PA
Edwardsburg,Edwardsburg MI
Edgewood,Edgewood MD
Township of Washington,Township of Washington NJ
Waverly,Waverly IA
Sharon,Sharon MA
Liberty,Liberty MO
Heber Springs,Heber Springs AR
Homosassa,Homosassa FL
Flatwoods,Flatwoods KY
Charlotte,Charlotte NC
Valle Vista,Valle Vista CA
Bonne Terre,Bonne Terre MO
LaGrange,LaGrange GA
Vassar,Vassar MI
Ocean City,Ocean City NJ
Coloma charter Township,Coloma charter Township MI
Happy Valley,Happy Valley OR
Long Beach,Long Beach CA
Lake Tapawingo,Lake Tapawingo MO
Gilmer,Gilmer TX
Lakemore,Lakemore OH
Starke,Starke FL
Sanibel,Sanibel FL
Wilkinsburg,Wilkinsburg PA
Lake City,Lake City FL
Thomas Township,Thomas Township MI
Little Canada,Little Canada MN
Ocean Township,Ocean Township NJ
York,York PA
Murrysville,Murrysville PA
Mango,Mango FL
Cudahy,Cudahy WI
Dover,Dover DE
Oakbrook Terrace,Oakbrook Terrace IL
Butte,Butte MT
Danville,Danville VA
Abbeville,Abbeville SC
Phelps,Phelps NY
Knik-Fairview,Knik-Fairview AK
Steelville,Steelville MO
LaSalle,LaSalle IL
Marlton,Marlton NJ
Abington,Abington PA
Shaker Heights,Shaker Heights OH
Forrest City,Forrest City AR
Sioux City,Sioux City IA
Warren,Warren OH
Shawnee,Shawnee KS
Waynesboro,Waynesboro VA
Owosso charter Township,Owosso charter Township MI
La Verne,La Verne CA
Beechwood,Beechwood OH
Gettysburg,Gettysburg PA
Mount Clemens,Mount Clemens MI
Bartlesville,Bartlesville OK
Lawrenceburg,Lawrenceburg IN
Beech Grove,Beech Grove IN
Rogers,Rogers AR
Mount Dora,Mount Dora FL
Toccoa,Toccoa GA
Calumet City,Calumet City IL
Butler,Butler PA
Genesee charter Township,Genesee charter Township MI
Lincoln Village,Lincoln Village OH
Miamisburg,Miamisburg OH
Aliso Viejo,Aliso Viejo CA
Los Banos,Los Banos CA
Mercedes,Mercedes TX
Warrenton,Warrenton VA
Saint Albans,Saint Albans WV
Tarrytown,Tarrytown NY
Jamestown,Jamestown NY
West Mifflin,West Mifflin PA
Ypsilanti,Ypsilanti MI
Wabash,Wabash IN
Paragould,Paragould AR
Gloversville,Gloversville NY
Palmer Heights,Palmer Heights PA
Paramount,Paramount CA
Aldie,Aldie VA
Carthage,Carthage MO
Hollins,Hollins VA
Sanford,Sanford FL
Hopkinsville,Hopkinsville KY
Eastlake,Eastlake OH
Liberty Lake,Liberty Lake WA
Grove City,Grove City OH
Warminster,Warminster PA
Mebane,Mebane NC
Hamilton,Hamilton OH
Gaylord,Gaylord MI
Greenfield,Greenfield WI
Lawton,Lawton OK
Beverly,Beverly MA
Palatka,Palatka FL
Eastchester,Eastchester NY
Hatfield,Hatfield PA
Marion,Marion IN
West Babylon,West Babylon NY
Paramus,Paramus NJ
Quakertown,Quakertown PA
Kenilworth,Kenilworth NJ
Vernon,Vernon NJ
Dulles,Dulles VA
Plainfield,Plainfield NJ
Fort Lee,Fort Lee NJ
Waxhaw,Waxhaw NC
Hastings,Hastings MN
Winter Park,Winter Park FL
Ashland,Ashland KY
Middletown,Middletown CT
Greenbelt,Greenbelt MD
Seminole,Seminole FL
Rutland,Rutland VT
Ashtabula,Ashtabula OH
Redding,Redding CA
Redford Charter Township,Redford Charter Township MI
Beavercreek,Beavercreek OH
Skokie,Skokie IL
Albany,Albany NY
La Presa,La Presa CA
Vero Beach,Vero Beach FL
Norristown,Norristown PA
Novato,Novato CA
San Carlos,San Carlos CA
West Allis,West Allis WI
Rosemead,Rosemead CA
Huntington,Huntington WV
Redmond,Redmond WA
Massillon,Massillon OH
Waimalu,Waimalu HI
Newark,Newark DE
Aliquippa,Aliquippa PA
Severna Park,Severna Park MD
Pueblo West,Pueblo West CO
Kenmore,Kenmore NY
Muskegon charter Township,Muskegon charter Township MI
Penn Hills,Penn Hills PA
Lewis Center,Lewis Center OH
Burr Ridge,Burr Ridge IL
Auburn,Auburn WA
Goddard,Goddard KS
Yakima,Yakima WA
Westfield,Westfield IN
Murrieta,Murrieta CA
Caledonia,Caledonia WI
Berwyn,Berwyn IL
Kokomo,Kokomo IN
Charlottesville,Charlottesville VA
Peekskill,Peekskill NY
Alcoa,Alcoa TN
Hillburn,Hillburn NY
Lansing,Lansing MI
Odessa,Odessa TX
Columbus,Columbus GA
Brookhaven,Brookhaven GA
Shelby,Shelby NC
Woodruff,Woodruff SC
Bridgetown North,Bridgetown North OH
Passaic,Passaic NJ
Cranberry Township,Cranberry Township PA
Lorain,Lorain OH
Harrisburg,Harrisburg PA
Avon,Avon IN
Willingboro,Willingboro NJ
Cedar Hill,Cedar Hill TX
Lancaster,Lancaster PA
Rotterdam,Rotterdam NY
Ocean View,Ocean View DE
Olympia Fields,Olympia Fields IL
Fairview,Fairview NJ
Tolleson,Tolleson AZ
Purvis,Purvis MS
Carefree,Carefree AZ
Attalla,Attalla AL
Port Saint John,Port Saint John FL
Homeland Park,Homeland Park SC
Lula,Lula GA
Hockley,Hockley TX
Granite Falls,Granite Falls NC
Lake Wales,Lake Wales FL
Martinsville,Martinsville VA
Dixon,Dixon IL
Cocoa,Cocoa FL
Atmore,Atmore AL
Beaufort,Beaufort SC
Royal Palm Beach,Royal Palm Beach FL
Porterville,Porterville CA
Forest City,Forest City NC
North Palm Beach,North Palm Beach FL
Warrington,Warrington FL
Wadmalaw Island,Wadmalaw Island SC
Webster,Webster TX
Jollyville,Jollyville TX
Wetumpka,Wetumpka AL
Wrightsboro,Wrightsboro NC
University,University FL
Paradise Valley,Paradise Valley AZ
Pryor,Pryor OK
Four Corners,Four Corners FL
Cordova,Cordova TN
Nassau Village-Ratliff,Nassau Village-Ratliff FL
Tequesta,Tequesta FL
Glenarden,Glenarden MD
Saint Marks,Saint Marks FL
Lealman,Lealman FL
Brooklyn Park,Brooklyn Park MN
Fountain Hills,Fountain Hills AZ
Ada,Ada OK
Walker,Walker LA
Huntington Park,Huntington Park CA
Cornelius,Cornelius NC
Holiday,Holiday FL
North Druid Hills,North Druid Hills GA
Homosassa Springs,Homosassa Springs FL
Buena Ventura Lakes,Buena Ventura Lakes FL
Centreville,Centreville VA
Seymour,Seymour IN
Knights Landing,Knights Landing CA
Vienna,Vienna VA
Gretna,Gretna LA
St. Augustine,St. Augustine FL
Goulds,Goulds FL
Lake Park,Lake Park FL
New Ellenton,New Ellenton SC
Cutler,Cutler FL
Wheaton-Glenmont,Wheaton-Glenmont MD
Glenpool,Glenpool OK
Slidell,Slidell LA
Stone Mountain,Stone Mountain GA
Hyattsville,Hyattsville MD
Orion charter Township,Orion charter Township MI
Miramar,Miramar FL
La Marque,La Marque TX
Casa Grande,Casa Grande AZ
Kahului,Kahului HI
South Venice,South Venice FL
Lake Magdalene,Lake Magdalene FL
Town 'n' Country,Town 'n' Country FL
Gaffney,Gaffney SC
Clermont,Clermont FL
Loris,Loris SC
Riverdale,Riverdale GA
Spring Lake,Spring Lake NC
Goldsboro,Goldsboro NC
Dayton,Dayton OH
Perry,Perry GA
Farmington,Farmington NM
The Colony,The Colony TX
Bayshore Gardens,Bayshore Gardens FL
Greenacres,Greenacres FL
Powder Springs,Powder Springs GA
Griffin,Griffin GA
Santa Fe Springs,Santa Fe Springs CA
Radcliff,Radcliff KY
Concord,Concord NC
Monroe,Monroe NC
Poplar Bluff,Poplar Bluff MO
Wade Hampton,Wade Hampton SC
Amherst,Amherst MA
Brent,Brent FL
Bristol,Bristol TN
Southaven,Southaven MS
Union Park,Union Park FL
Mililani,Mililani HI
Gresham Park,Gresham Park GA
Orangevale,Orangevale CA
Muskegon,Muskegon MI
Golf,Golf FL
Jackson,Jackson MS
Forestville,Forestville MD
Knightdale,Knightdale NC
Irvington,Irvington NJ
Plainsboro Center,Plainsboro Center NJ
Franconia,Franconia VA
Dunwoody,Dunwoody GA
Hiram,Hiram GA
Hilton Head Island,Hilton Head Island SC
Boiling Springs,Boiling Springs SC
North Kansas City,North Kansas City MO
Mechanicsville,Mechanicsville VA
East Foothills,East Foothills CA
Hammond,Hammond LA
North Highlands,North Highlands CA
Westchase,Westchase FL
North Decatur,North Decatur GA
Belleville,Belleville IL
Lakeland Highlands,Lakeland Highlands FL
Lakeland,Lakeland FL
Estelle,Estelle LA
Pine Hills,Pine Hills FL
Kentwood,Kentwood MI
Clemson,Clemson SC
Murrells Inlet,Murrells Inlet SC
Mandeville,Mandeville LA
Varnell,Varnell GA
Cave Spring,Cave Spring GA
Amalga,Amalga UT
Lawnside,Lawnside NJ
Kansas,Kansas OK
Opa-locka,Opa-locka FL
Davenport,Davenport IA
East Cleveland,East Cleveland OH
Bluff City,Bluff City TN
Sturgeon,Sturgeon MO
Momence,Momence IL
Brookmont,Brookmont MD
Surgoinsville,Surgoinsville TN
Roseburg North,Roseburg North OR
Satus,Satus WA
New Buffalo,New Buffalo MI
Crab Orchard,Crab Orchard KY
Toppenish,Toppenish WA
Benton,Benton AR
Grayson Valley,Grayson Valley AL
Grand Saline,Grand Saline TX
DeBary,DeBary FL
Greenbrier,Greenbrier TN
Grimesland,Grimesland NC
Silvis,Silvis IL
Freeport,Freeport IL
Landis,Landis NC
Soquel,Soquel CA
Dumbarton,Dumbarton VA
Lillian,Lillian AL
Wallburg,Wallburg NC
Mount Olive,Mount Olive NC
Lebanon,Lebanon TN
Noonday,Noonday TX
Herrin,Herrin IL
Ridgeland,Ridgeland MS
Sealy,Sealy TX
South Milwaukee,South Milwaukee WI
Mineral Wells,Mineral Wells TX
Richmond Heights,Richmond Heights OH
Coshocton,Coshocton OH
West Pelzer,West Pelzer SC
Leitchfield,Leitchfield KY
Millington,Millington TN
Fort Johnson,Fort Johnson NY
Porter,Porter TX
Robbinsville,Robbinsville NJ
Okaloosa Island,Okaloosa Island FL
Humble,Humble TX
Essex,Essex MD
Holcomb,Holcomb KS
Spanish Fort,Spanish Fort AL
Southside,Southside AL
Duncan,Duncan OK
Lexington Park,Lexington Park MD
Murphy,Murphy TX
North Haledon,North Haledon NJ
Clarksdale,Clarksdale MS
Heber City,Heber City UT
Hobbs,Hobbs NM
Roscommon Township,Roscommon Township MI
Savannah,Savannah GA
Newton,Newton KS
Euless,Euless TX
Manchester,Manchester NH
Chester,Chester VA
Taunton,Taunton MA
Sarasota Springs,Sarasota Springs NY
Fort Washington,Fort Washington MD
Marshall,Marshall TX
Commerce,Commerce GA
Farmville,Farmville VA
South Plainfield,South Plainfield NJ
Guthrie,Guthrie OK
Watauga,Watauga TX
Feasterville-Trevose,Feasterville-Trevose PA
Barberton,Barberton OH
Brooksville,Brooksville FL
Sayreville,Sayreville NJ
Cedar Falls,Cedar Falls IA
Cimarron Hills,Cimarron Hills CO
Jasper,Jasper AL
Charleston,Charleston WV
